,净值日期,累计净值
966,2019-02-12,1.01
967,2019-02-13,1.023
968,2019-02-14,1.032
969,2019-02-15,1.021
970,2019-02-18,1.063
971,2019-02-19,1.05
972,2019-02-20,1.041
973,2019-02-21,1.04
974,2019-02-22,1.056
975,2019-02-25,1.098
976,2019-02-26,1.113
977,2019-02-27,1.098
978,2019-02-28,1.129
979,2019-03-01,1.135
980,2019-03-04,1.164
981,2019-03-05,1.175
982,2019-03-06,1.172
983,2019-03-07,1.157
984,2019-03-08,1.159
985,2019-03-11,1.221
986,2019-03-12,1.226
987,2019-03-13,1.216
988,2019-03-14,1.212
989,2019-03-15,1.241
990,2019-03-18,1.282
991,2019-03-19,1.266
992,2019-03-20,1.253
993,2019-03-21,1.252
994,2019-03-22,1.258
995,2019-03-25,1.242
996,2019-03-26,1.224
997,2019-03-27,1.255
998,2019-03-28,1.236
999,2019-03-29,1.285
1000,2019-04-01,1.309
1001,2019-04-02,1.284
1002,2019-04-03,1.283
1003,2019-04-04,1.273
1004,2019-04-08,1.257
1005,2019-04-09,1.271
1006,2019-04-10,1.29
1007,2019-04-11,1.257
1008,2019-04-12,1.247
1009,2019-04-15,1.234
1010,2019-04-16,1.257
1011,2019-04-17,1.257
1012,2019-04-18,1.255
1013,2019-04-19,1.265
1014,2019-04-22,1.256
1015,2019-04-23,1.258
1016,2019-04-24,1.27
1017,2019-04-25,1.266
1018,2019-04-26,1.275
1019,2019-04-29,1.287
1020,2019-04-30,1.286
1021,2019-05-06,1.236
1022,2019-05-07,1.247
1023,2019-05-08,1.23
1024,2019-05-09,1.205
1025,2019-05-10,1.252
1026,2019-05-13,1.251
1027,2019-05-14,1.25
1028,2019-05-15,1.281
1029,2019-05-16,1.292
1030,2019-05-17,1.274
1031,2019-05-20,1.25
1032,2019-05-21,1.271
1033,2019-05-22,1.271
1034,2019-05-23,1.243
1035,2019-05-24,1.238
1036,2019-05-27,1.251
1037,2019-05-28,1.262
1038,2019-05-29,1.259
1039,2019-05-30,1.262
1040,2019-05-31,1.269
1041,2019-06-03,1.25
1042,2019-06-04,1.229
1043,2019-06-05,1.201
1044,2019-06-06,1.19
1045,2019-06-10,1.206
1046,2019-06-11,1.243
1047,2019-06-12,1.238
1048,2019-06-13,1.253
1049,2019-06-14,1.248
1050,2019-06-17,1.232
1051,2019-06-18,1.24
1052,2019-06-19,1.248
1053,2019-06-20,1.281
1054,2019-06-21,1.288
1055,2019-06-24,1.289
1056,2019-06-25,1.28
1057,2019-06-26,1.326
1058,2019-06-27,1.344
1059,2019-06-28,1.337
1060,2019-06-30,1.337
1061,2019-07-01,1.37
1062,2019-07-02,1.394
1063,2019-07-03,1.369
1064,2019-07-04,1.339
1065,2019-07-05,1.361
1066,2019-07-08,1.324
1067,2019-07-09,1.33
1068,2019-07-10,1.329
1069,2019-07-11,1.331
1070,2019-07-12,1.331
1071,2019-07-15,1.327
1072,2019-07-16,1.315
1073,2019-07-17,1.305
1074,2019-07-18,1.288
1075,2019-07-19,1.295
1076,2019-07-22,1.298
1077,2019-07-23,1.294
1078,2019-07-24,1.309
1079,2019-07-25,1.306
1080,2019-07-26,1.328
1081,2019-07-29,1.315
1082,2019-07-30,1.319
1083,2019-07-31,1.321
1084,2019-08-01,1.315
1085,2019-08-02,1.334
1086,2019-08-05,1.311
1087,2019-08-06,1.314
1088,2019-08-07,1.328
1089,2019-08-08,1.355
1090,2019-08-09,1.363
1091,2019-08-12,1.378
1092,2019-08-13,1.383
1093,2019-08-14,1.414
1094,2019-08-15,1.419
1095,2019-08-16,1.435
1096,2019-08-19,1.452
1097,2019-08-20,1.456
1098,2019-08-21,1.43
1099,2019-08-22,1.436
1100,2019-08-23,1.479
1101,2019-08-26,1.49
1102,2019-08-27,1.494
1103,2019-08-28,1.493
1104,2019-08-29,1.503
1105,2019-08-30,1.508
1106,2019-09-02,1.533
1107,2019-09-03,1.527
1108,2019-09-04,1.523
1109,2019-09-05,1.511
1110,2019-09-06,1.518
1111,2019-09-09,1.524
1112,2019-09-10,1.533
1113,2019-09-11,1.502
1114,2019-09-12,1.513
1115,2019-09-16,1.51
1116,2019-09-17,1.507
1117,2019-09-18,1.536
1118,2019-09-19,1.546
1119,2019-09-20,1.56
1120,2019-09-23,1.54
1121,2019-09-24,1.589
1122,2019-09-25,1.581
1123,2019-09-26,1.563
1124,2019-09-27,1.575
1125,2019-09-30,1.573
1126,2019-10-08,1.588
1127,2019-10-09,1.581
1128,2019-10-10,1.639
1129,2019-10-11,1.636
1130,2019-10-14,1.635
1131,2019-10-15,1.619
1132,2019-10-16,1.643
1133,2019-10-17,1.647
1134,2019-10-18,1.649
1135,2019-10-21,1.609
1136,2019-10-22,1.637
1137,2019-10-23,1.597
1138,2019-10-24,1.596
1139,2019-10-25,1.605
1140,2019-10-28,1.625
1141,2019-10-29,1.642
1142,2019-10-30,1.624
1143,2019-10-31,1.621
1144,2019-11-01,1.644
1145,2019-11-04,1.686
1146,2019-11-05,1.69
1147,2019-11-06,1.682
1148,2019-11-07,1.693
1149,2019-11-08,1.677
1150,2019-11-11,1.645
1151,2019-11-12,1.645
1152,2019-11-13,1.676
1153,2019-11-14,1.694
1154,2019-11-15,1.673
1155,2019-11-18,1.681
1156,2019-11-19,1.715
1157,2019-11-20,1.716
1158,2019-11-21,1.701
1159,2019-11-22,1.628
1160,2019-11-25,1.61
1161,2019-11-26,1.626
1162,2019-11-27,1.591
1163,2019-11-28,1.598
1164,2019-11-29,1.563
1165,2019-12-02,1.535
1166,2019-12-03,1.526
1167,2019-12-04,1.547
1168,2019-12-05,1.569
1169,2019-12-06,1.575
1170,2019-12-09,1.545
1171,2019-12-10,1.57
1172,2019-12-11,1.569
1173,2019-12-12,1.572
1174,2019-12-13,1.601
1175,2019-12-16,1.608
1176,2019-12-17,1.609
1177,2019-12-18,1.585
1178,2019-12-19,1.576
1179,2019-12-20,1.557
1180,2019-12-23,1.548
1181,2019-12-24,1.552
1182,2019-12-25,1.551
1183,2019-12-26,1.552
1184,2019-12-27,1.546
1185,2019-12-30,1.551
1186,2019-12-31,1.577
1187,2020-01-02,1.576
1188,2020-01-03,1.57
1189,2020-01-06,1.573
1190,2020-01-07,1.605
1191,2020-01-08,1.602
1192,2020-01-09,1.654
1193,2020-01-10,1.658
1194,2020-01-13,1.664
1195,2020-01-14,1.652
1196,2020-01-15,1.685
1197,2020-01-16,1.701
1198,2020-01-17,1.716
1199,2020-01-20,1.754
1200,2020-01-21,1.774
1201,2020-01-22,1.776
1202,2020-01-23,1.746
1203,2020-02-03,1.686
1204,2020-02-04,1.738
1205,2020-02-05,1.775
1206,2020-02-06,1.849
1207,2020-02-07,1.833
1208,2020-02-10,1.82
1209,2020-02-11,1.82
1210,2020-02-12,1.84
1211,2020-02-13,1.83
1212,2020-02-14,1.827
1213,2020-02-17,1.87
1214,2020-02-18,1.866
1215,2020-02-19,1.832
1216,2020-02-20,1.857
1217,2020-02-21,1.873
1218,2020-02-24,1.881
1219,2020-02-25,1.895
1220,2020-02-26,1.837
1221,2020-02-27,1.886
1222,2020-02-28,1.848
1223,2020-03-02,1.882
1224,2020-03-03,1.949
1225,2020-03-04,1.928
1226,2020-03-05,1.961
1227,2020-03-06,1.969
1228,2020-03-09,1.913
1229,2020-03-10,1.918
1230,2020-03-11,1.886
1231,2020-03-12,1.831
1232,2020-03-13,1.801
1233,2020-03-16,1.721
1234,2020-03-17,1.734
1235,2020-03-18,1.72
1236,2020-03-19,1.705
1237,2020-03-20,1.778
1238,2020-03-23,1.744
1239,2020-03-24,1.783
1240,2020-03-25,1.86
1241,2020-03-26,1.901
1242,2020-03-27,1.888
1243,2020-03-30,1.852
1244,2020-03-31,1.882
1245,2020-04-01,1.858
1246,2020-04-02,1.891
1247,2020-04-03,1.907
1248,2020-04-07,1.953
1249,2020-04-08,1.934
1250,2020-04-09,2.002
1251,2020-04-10,1.986
1252,2020-04-13,2.005
1253,2020-04-14,2.031
1254,2020-04-15,2.019
1255,2020-04-16,2.061
1256,2020-04-17,2.05
1257,2020-04-20,2.088
1258,2020-04-21,2.068
1259,2020-04-22,2.094
1260,2020-04-23,2.099
1261,2020-04-24,2.056
1262,2020-04-27,2.102
1263,2020-04-28,2.14
1264,2020-04-29,2.096
1265,2020-04-30,2.048
1266,2020-05-06,2.09
1267,2020-05-07,2.09
1268,2020-05-08,2.098
1269,2020-05-11,2.069
1270,2020-05-12,2.123
1271,2020-05-13,2.179
1272,2020-05-14,2.151
1273,2020-05-15,2.143
1274,2020-05-18,2.209
1275,2020-05-19,2.237
1276,2020-05-20,2.193
1277,2020-05-21,2.227
1278,2020-05-22,2.186
1279,2020-05-25,2.21
1280,2020-05-26,2.278
1281,2020-05-27,2.254
1282,2020-05-28,2.232
1283,2020-05-29,2.31
1284,2020-06-01,2.349
1285,2020-06-02,2.292
1286,2020-06-03,2.311
1287,2020-06-04,2.32
1288,2020-06-05,2.333
1289,2020-06-08,2.305
1290,2020-06-09,2.334
1291,2020-06-10,2.364
1292,2020-06-11,2.359
1293,2020-06-12,2.414
1294,2020-06-15,2.461
1295,2020-06-16,2.52
1296,2020-06-17,2.575
1297,2020-06-18,2.502
1298,2020-06-19,2.556
1299,2020-06-22,2.56
1300,2020-06-23,2.604
1301,2020-06-24,2.585
1302,2020-06-29,2.635
1303,2020-06-30,2.682
1304,2020-07-01,2.621
1305,2020-07-02,2.588
1306,2020-07-03,2.622
1307,2020-07-06,2.604
1308,2020-07-07,2.655
1309,2020-07-08,2.659
1310,2020-07-09,2.762
1311,2020-07-10,2.841
1312,2020-07-13,2.969
1313,2020-07-14,2.962
1314,2020-07-15,2.971
1315,2020-07-16,2.816
1316,2020-07-17,2.868
1317,2020-07-20,2.828
1318,2020-07-21,2.932
1319,2020-07-22,2.997
1320,2020-07-23,3.086
1321,2020-07-24,2.897
1322,2020-07-27,2.947
1323,2020-07-28,2.97
1324,2020-07-29,3.074
1325,2020-07-30,3.115
1326,2020-07-31,3.179
1327,2020-08-03,3.256
1328,2020-08-04,3.166
1329,2020-08-05,3.21
1330,2020-08-06,3.122
1331,2020-08-07,3.094
1332,2020-08-10,3.088
1333,2020-08-11,3.042
1334,2020-08-12,2.931
1335,2020-08-13,2.902
1336,2020-08-14,2.922
1337,2020-08-17,2.965
1338,2020-08-18,2.997
1339,2020-08-19,2.924
1340,2020-08-20,2.898
1341,2020-08-21,2.931
1342,2020-08-24,2.937
1343,2020-08-25,2.956
1344,2020-08-26,2.919
1345,2020-08-27,2.97
1346,2020-08-28,3.074
1347,2020-08-31,3.035
1348,2020-09-01,3.036
1349,2020-09-02,3.023
1350,2020-09-03,3.016
1351,2020-09-04,2.995
1352,2020-09-07,2.873
1353,2020-09-08,2.867
1354,2020-09-09,2.716
1355,2020-09-10,2.715
1356,2020-09-11,2.763
1357,2020-09-14,2.752
1358,2020-09-15,2.801
1359,2020-09-16,2.742
1360,2020-09-17,2.72
1361,2020-09-18,2.748
1362,2020-09-21,2.732
1363,2020-09-22,2.768
1364,2020-09-23,2.881
1365,2020-09-24,2.849
1366,2020-09-25,2.857
1367,2020-09-28,2.807
1368,2020-09-29,2.821
1369,2020-09-30,2.865
1370,2020-10-09,2.958
1371,2020-10-12,3.046
1372,2020-10-13,3.101
1373,2020-10-14,3.125
1374,2020-10-15,3.097
1375,2020-10-16,3.114
1376,2020-10-19,3.034
1377,2020-10-20,3.064
1378,2020-10-21,3.051
1379,2020-10-22,2.996
1380,2020-10-23,2.887
1381,2020-10-26,2.915
1382,2020-10-27,2.981
1383,2020-10-28,3.01
1384,2020-10-29,3.126
1385,2020-10-30,3.076
1386,2020-11-02,3.046
1387,2020-11-03,3.081
1388,2020-11-04,3.075
1389,2020-11-05,3.064
1390,2020-11-06,2.983
1391,2020-11-09,3.073
1392,2020-11-10,2.981
1393,2020-11-11,2.879
1394,2020-11-12,2.901
1395,2020-11-13,2.912
1396,2020-11-16,2.928
1397,2020-11-17,2.832
1398,2020-11-18,2.777
1399,2020-11-19,2.801
1400,2020-11-20,2.815
1401,2020-11-23,2.817
1402,2020-11-24,2.803
1403,2020-11-25,2.743
1404,2020-11-26,2.743
1405,2020-11-27,2.756
1406,2020-11-30,2.782
1407,2020-12-01,2.82
1408,2020-12-02,2.813
1409,2020-12-03,2.888
1410,2020-12-04,2.928
1411,2020-12-07,2.934
1412,2020-12-08,2.938
1413,2020-12-09,2.888
1414,2020-12-10,2.92
1415,2020-12-11,2.899
1416,2020-12-14,2.969
1417,2020-12-15,3.007
1418,2020-12-16,3.008
1419,2020-12-17,3.045
1420,2020-12-18,3.034
1421,2020-12-21,3.078
1422,2020-12-22,3.06
1423,2020-12-23,3.048
1424,2020-12-24,3.052
1425,2020-12-25,3.095
1426,2020-12-28,3.076
1427,2020-12-29,3.029
1428,2020-12-30,3.046
1429,2020-12-31,3.061
1430,2021-01-04,3.077
1431,2021-01-05,3.147
1432,2021-01-06,3.247
1433,2021-01-07,3.271
1434,2021-01-08,3.289
1435,2021-01-11,3.304
1436,2021-01-12,3.41
1437,2021-01-13,3.413
1438,2021-01-14,3.35
1439,2021-01-15,3.325
1440,2021-01-18,3.389
1441,2021-01-19,3.332
1442,2021-01-20,3.438
1443,2021-01-21,3.534
1444,2021-01-22,3.701
1445,2021-01-25,3.727
1446,2021-01-26,3.628
1447,2021-01-27,3.587
1448,2021-01-28,3.483
1449,2021-01-29,3.466
1450,2021-02-01,3.523
1451,2021-02-02,3.539
1452,2021-02-03,3.569
1453,2021-02-04,3.514
1454,2021-02-05,3.607
1455,2021-02-08,3.653
1456,2021-02-09,3.694
1457,2021-02-10,3.788
1458,2021-02-18,3.605
1459,2021-02-19,3.606
1460,2021-02-22,3.46
1461,2021-02-23,3.441
1462,2021-02-24,3.323
1463,2021-02-25,3.327
1464,2021-02-26,3.286
1465,2021-03-01,3.342
1466,2021-03-02,3.288
1467,2021-03-03,3.333
1468,2021-03-04,3.184
1469,2021-03-05,3.206
1470,2021-03-08,3.032
1471,2021-03-09,2.931
1472,2021-03-10,3.004
1473,2021-03-11,3.067
1474,2021-03-12,3.083
1475,2021-03-15,2.957
1476,2021-03-16,2.994
1477,2021-03-17,3.04
1478,2021-03-18,3.094
1479,2021-03-19,3.042
1480,2021-03-22,3.066
1481,2021-03-23,3.06
1482,2021-03-24,3.046
1483,2021-03-25,3.059
1484,2021-03-26,3.146
1485,2021-03-29,3.132
1486,2021-03-30,3.185
1487,2021-03-31,3.154
1488,2021-04-01,3.217
1489,2021-04-02,3.246
1490,2021-04-06,3.236
1491,2021-04-07,3.23
1492,2021-04-08,3.315
1493,2021-04-09,3.283
1494,2021-04-12,3.165
1495,2021-04-13,3.194
1496,2021-04-14,3.195
1497,2021-04-15,3.18
1498,2021-04-16,3.136
1499,2021-04-19,3.192
1500,2021-04-20,3.236
1501,2021-04-21,3.306
1502,2021-04-22,3.307
1503,2021-04-23,3.372
1504,2021-04-26,3.335
1505,2021-04-27,3.396
1506,2021-04-28,3.449
1507,2021-04-29,3.469
1508,2021-04-30,3.492
1509,2021-05-06,3.371
1510,2021-05-07,3.248
1511,2021-05-10,3.293
1512,2021-05-11,3.34
1513,2021-05-12,3.395
1514,2021-05-13,3.41
1515,2021-05-14,3.446
1516,2021-05-17,3.537
1517,2021-05-18,3.505
1518,2021-05-19,3.484
1519,2021-05-20,3.529
1520,2021-05-21,3.502
1521,2021-05-24,3.49
1522,2021-05-25,3.566
1523,2021-05-26,3.525
1524,2021-05-27,3.558
1525,2021-05-28,3.478
1526,2021-05-31,3.541
1527,2021-06-01,3.613
1528,2021-06-02,3.5
1529,2021-06-03,3.453
1530,2021-06-04,3.491
1531,2021-06-07,3.512
1532,2021-06-08,3.459
1533,2021-06-09,3.452
1534,2021-06-10,3.501
1535,2021-06-11,3.474
1536,2021-06-15,3.445
1537,2021-06-16,3.332
1538,2021-06-17,3.355
1539,2021-06-18,3.387
1540,2021-06-21,3.443
1541,2021-06-22,3.473
1542,2021-06-23,3.468
1543,2021-06-24,3.417
1544,2021-06-25,3.486
1545,2021-06-28,3.554
1546,2021-06-29,3.553
1547,2021-06-30,3.539
1548,2021-07-01,3.603
1549,2021-07-02,3.434
1550,2021-07-05,3.403
1551,2021-07-06,3.276
1552,2021-07-07,3.377
1553,2021-07-08,3.29
1554,2021-07-09,3.282
1555,2021-07-12,3.388
1556,2021-07-13,3.407
1557,2021-07-14,3.437
1558,2021-07-15,3.464
1559,2021-07-16,3.387
1560,2021-07-19,3.426
1561,2021-07-20,3.422
1562,2021-07-21,3.465
1563,2021-07-22,3.363
1564,2021-07-23,3.248
1565,2021-07-26,3.116
1566,2021-07-27,3.059
1567,2021-07-28,3.158
1568,2021-07-29,3.23
1569,2021-07-30,3.2
1570,2021-08-02,3.243
1571,2021-08-03,3.352
1572,2021-08-04,3.355
1573,2021-08-05,3.366
1574,2021-08-06,3.254
1575,2021-08-09,3.259
1576,2021-08-10,3.269
1577,2021-08-11,3.234
1578,2021-08-12,3.204
1579,2021-08-13,3.212
1580,2021-08-16,3.177
1581,2021-08-17,3.041
1582,2021-08-18,3.066
1583,2021-08-19,3.081
1584,2021-08-20,2.91
1585,2021-08-23,2.997
1586,2021-08-24,3.085
1587,2021-08-25,3.097
1588,2021-08-26,2.961
1589,2021-08-27,2.957
1590,2021-08-30,2.934
1591,2021-08-31,2.944
1592,2021-09-01,2.962
1593,2021-09-02,2.869
1594,2021-09-03,2.87
1595,2021-09-06,3.03
1596,2021-09-07,3.011
1597,2021-09-08,2.969
1598,2021-09-09,2.976
1599,2021-09-10,2.961
1600,2021-09-13,2.946
1601,2021-09-14,2.999
1602,2021-09-15,3.009
1603,2021-09-16,3.003
1604,2021-09-17,3.143
1605,2021-09-22,3.163
1606,2021-09-23,3.141
1607,2021-09-24,3.176
1608,2021-09-27,3.195
1609,2021-09-28,3.183
1610,2021-09-29,3.13
1611,2021-09-30,3.181
1612,2021-10-08,3.134
1613,2021-10-11,3.089
1614,2021-10-12,3.103
1615,2021-10-13,3.162
1616,2021-10-14,3.125
1617,2021-10-15,3.126
1618,2021-10-18,3.058
1619,2021-10-19,3.101
1620,2021-10-20,3.029
1621,2021-10-21,3.03
1622,2021-10-22,3.023
1623,2021-10-25,3.038
1624,2021-10-26,2.99
1625,2021-10-27,2.951
1626,2021-10-28,2.912
1627,2021-10-29,2.963
1628,2021-11-01,2.884
1629,2021-11-02,2.831
1630,2021-11-03,2.855
1631,2021-11-04,2.833
1632,2021-11-05,2.829
1633,2021-11-08,2.74
1634,2021-11-09,2.776
1635,2021-11-10,2.819
1636,2021-11-11,2.83
1637,2021-11-12,2.83
1638,2021-11-15,2.87
1639,2021-11-16,2.947
1640,2021-11-17,2.965
1641,2021-11-18,2.91
1642,2021-11-19,2.898
1643,2021-11-22,2.866
1644,2021-11-23,2.882
1645,2021-11-24,2.929
1646,2021-11-25,2.956
1647,2021-11-26,2.981
1648,2021-11-29,2.994
1649,2021-11-30,2.979
1650,2021-12-01,2.934
1651,2021-12-02,2.893
1652,2021-12-03,2.893
1653,2021-12-06,2.851
1654,2021-12-07,2.858
1655,2021-12-08,2.911
1656,2021-12-09,2.975
1657,2021-12-10,2.952
1658,2021-12-13,2.928
1659,2021-12-14,2.953
1660,2021-12-15,2.839
1661,2021-12-16,2.858
1662,2021-12-17,2.809
1663,2021-12-20,2.766
1664,2021-12-21,2.79
1665,2021-12-22,2.786
1666,2021-12-23,2.762
1667,2021-12-24,2.758
1668,2021-12-27,2.798
1669,2021-12-28,2.83
1670,2021-12-29,2.809
1671,2021-12-30,2.832
1672,2021-12-31,2.835
1673,2022-01-04,2.726
1674,2022-01-05,2.672
1675,2022-01-06,2.654
1676,2022-01-07,2.626
1677,2022-01-10,2.666
1678,2022-01-11,2.663
1679,2022-01-12,2.719
1680,2022-01-13,2.675
1681,2022-01-14,2.709
1682,2022-01-17,2.738
1683,2022-01-18,2.717
1684,2022-01-19,2.666
1685,2022-01-20,2.626
1686,2022-01-21,2.564
1687,2022-01-24,2.576
1688,2022-01-25,2.527
1689,2022-01-26,2.48
1690,2022-01-27,2.449
1691,2022-01-28,2.431
1692,2022-02-07,2.459
1693,2022-02-08,2.397
1694,2022-02-09,2.417
1695,2022-02-10,2.373
1696,2022-02-11,2.28
1697,2022-02-14,2.312
1698,2022-02-15,2.419
1699,2022-02-16,2.445
1700,2022-02-17,2.44
1701,2022-02-18,2.45
1702,2022-02-21,2.461
1703,2022-02-22,2.436
1704,2022-02-23,2.479
1705,2022-02-24,2.45
1706,2022-02-25,2.531
1707,2022-02-28,2.532
1708,2022-03-01,2.543
1709,2022-03-02,2.522
1710,2022-03-03,2.509
1711,2022-03-04,2.52
1712,2022-03-07,2.454
1713,2022-03-08,2.379
1714,2022-03-09,2.344
1715,2022-03-10,2.431
1716,2022-03-11,2.493
1717,2022-03-14,2.481
1718,2022-03-15,2.412
1719,2022-03-16,2.453
1720,2022-03-17,2.536
1721,2022-03-18,2.565
1722,2022-03-21,2.599
1723,2022-03-22,2.538
1724,2022-03-23,2.6
1725,2022-03-24,2.661
1726,2022-03-25,2.572
1727,2022-03-28,2.563
1728,2022-03-29,2.573
1729,2022-03-30,2.609
1730,2022-03-31,2.603
1731,2022-04-01,2.562
1732,2022-04-06,2.551
1733,2022-04-07,2.506
1734,2022-04-08,2.47
1735,2022-04-11,2.456
1736,2022-04-12,2.507
1737,2022-04-13,2.429
1738,2022-04-14,2.401
1739,2022-04-15,2.446
1740,2022-04-18,2.443
1741,2022-04-19,2.39
1742,2022-04-20,2.343
1743,2022-04-21,2.306
1744,2022-04-22,2.285
1745,2022-04-25,2.182
1746,2022-04-26,2.199
1747,2022-04-27,2.227
1748,2022-04-28,2.212
1749,2022-04-29,2.266
1750,2022-05-05,2.29
1751,2022-05-06,2.253
1752,2022-05-09,2.274
1753,2022-05-10,2.293
1754,2022-05-11,2.358
1755,2022-05-12,2.398
1756,2022-05-13,2.376
1757,2022-05-16,2.338
1758,2022-05-17,2.302
1759,2022-05-18,2.275
1760,2022-05-19,2.289
1761,2022-05-20,2.335
1762,2022-05-23,2.349
1763,2022-05-24,2.229
1764,2022-05-25,2.236
1765,2022-05-26,2.194
1766,2022-05-27,2.211
1767,2022-05-30,2.203
1768,2022-05-31,2.234
1769,2022-06-01,2.219
1770,2022-06-02,2.196
1771,2022-06-06,2.27
1772,2022-06-07,2.321
1773,2022-06-08,2.347
1774,2022-06-09,2.294
1775,2022-06-10,2.321
1776,2022-06-13,2.289
1777,2022-06-14,2.293
1778,2022-06-15,2.313
1779,2022-06-16,2.346
1780,2022-06-17,2.404
1781,2022-06-20,2.433
1782,2022-06-21,2.411
1783,2022-06-22,2.392
1784,2022-06-23,2.387
1785,2022-06-24,2.455
1786,2022-06-27,2.489
1787,2022-06-28,2.49
1788,2022-06-29,2.484
1789,2022-06-30,2.516
1790,2022-07-01,2.506
1791,2022-07-04,2.605
1792,2022-07-05,2.62
1793,2022-07-06,2.589
1794,2022-07-07,2.544
1795,2022-07-08,2.557
1796,2022-07-11,2.558
1797,2022-07-12,2.468
1798,2022-07-13,2.464
1799,2022-07-14,2.498
1800,2022-07-15,2.449
1801,2022-07-18,2.425
1802,2022-07-19,2.405
1803,2022-07-20,2.431
1804,2022-07-21,2.431
1805,2022-07-22,2.399
1806,2022-07-25,2.407
1807,2022-07-26,2.404
1808,2022-07-27,2.373
1809,2022-07-28,2.365
1810,2022-07-29,2.313
1811,2022-08-01,2.309
1812,2022-08-02,2.261
1813,2022-08-03,2.267
1814,2022-08-04,2.313
1815,2022-08-05,2.36
1816,2022-08-08,2.345
1817,2022-08-09,2.33
1818,2022-08-10,2.296
1819,2022-08-11,2.362
1820,2022-08-12,2.362
1821,2022-08-15,2.334
1822,2022-08-16,2.314
1823,2022-08-17,2.323
1824,2022-08-18,2.291
1825,2022-08-19,2.269
1826,2022-08-22,2.283
1827,2022-08-23,2.246
1828,2022-08-24,2.21
1829,2022-08-25,2.23
1830,2022-08-26,2.241
1831,2022-08-29,2.223
1832,2022-08-30,2.226
1833,2022-08-31,2.249
1834,2022-09-01,2.261
1835,2022-09-02,2.241
1836,2022-09-05,2.207
1837,2022-09-06,2.206
1838,2022-09-07,2.201
1839,2022-09-08,2.183
1840,2022-09-09,2.224
1841,2022-09-13,2.164
1842,2022-09-14,2.166
1843,2022-09-15,2.152
1844,2022-09-16,2.097
1845,2022-09-19,2.073
1846,2022-09-20,2.077
1847,2022-09-21,2.032
1848,2022-09-22,2.017
1849,2022-09-23,1.983
1850,2022-09-26,1.975
1851,2022-09-27,2.085
1852,2022-09-28,2.065
1853,2022-09-29,2.112
1854,2022-09-30,2.098
1855,2022-10-10,2.052
1856,2022-10-11,2.044
1857,2022-10-12,2.028
1858,2022-10-13,2.094
1859,2022-10-14,2.27
1860,2022-10-17,2.264
1861,2022-10-18,2.297
1862,2022-10-19,2.258
1863,2022-10-20,2.261
1864,2022-10-21,2.304
1865,2022-10-24,2.259
1866,2022-10-25,2.195
1867,2022-10-26,2.311
1868,2022-10-27,2.286
1869,2022-10-28,2.226
1870,2022-10-31,2.225
1871,2022-11-01,2.294
1872,2022-11-02,2.317
1873,2022-11-03,2.304
1874,2022-11-04,2.358
1875,2022-11-07,2.392
1876,2022-11-08,2.404
1877,2022-11-09,2.422
1878,2022-11-10,2.412
1879,2022-11-11,2.403
1880,2022-11-14,2.482
1881,2022-11-15,2.524
1882,2022-11-16,2.479
1883,2022-11-17,2.515
1884,2022-11-18,2.538
